area_code,area_name,indicator,group,measure,value
E06000024,North Somerset,Index of Multiple Deprivation 2019,Proportion of LSOAs in most deprived 10% nationally,Percentage,0.0593
E06000025,South Gloucestershire,Index of Multiple Deprivation 2019,Rank of average score,Rank,269
E06000025,South Gloucestershire,Index of Multiple Deprivation 2019,Proportion of LSOAs in most deprived 10% nationally,Percentage,0
E06000026,Plymouth,Index of Multiple Deprivation 2019,Rank of average score,Rank,64
E06000026,Plymouth,Index of Multiple Deprivation 2019,Proportion of LSOAs in most deprived 10% nationally,Percentage,0.1739
E06000027,Torbay,Index of Multiple Deprivation 2019,Rank of average score,Rank,48
E06000027,Torbay,Index of Multiple Deprivation 2019,Proportion of LSOAs in most deprived 10% nationally,Percentage,0.1573
E06000030,Swindon,Index of Multiple Deprivation 2019,Rank of average score,Rank,157
E06000030,Swindon,Index of Multiple Deprivation 2019,Proportion of LSOAs in most deprived 10% nationally,Percentage,0.0909
E06000031,Peterborough,Index of Multiple Deprivation 2019,Rank of average score,Rank,51
E06000031,Peterborough,Index of Multiple Deprivation 2019,Proportion of LSOAs in most deprived 10% nationally,Percentage,0.1429
E06000032,Luton,Index of Multiple Deprivation 2019,Rank of average score,Rank,70
E06000032,Luton,Index of Multiple Deprivation 2019,Proportion of LSOAs in most deprived 10% nationally,Percentage,0.0331
E06000033,Southend-on-Sea,Index of Multiple Deprivation 2019,Rank of average score,Rank,110
E06000033,Southend-on-Sea,Index of Multiple Deprivation 2019,Proportion of LSOAs in most deprived 10% nationally,Percentage,0.0841
E06000034,Thurrock,Index of Multiple Deprivation 2019,Rank of average score,Rank,128
E06000034,Thurrock,Index of Multiple Deprivation 2019,Proportion of LSOAs in most deprived 10% nationally,Percentage,0.0408
E06000035,Medway,Index of Multiple Deprivation 2019,Rank of average score,Rank,93
E06000035,Medway,Index of Multiple Deprivation 2019,Proportion of LSOAs in most deprived 10% nationally,Percentage,0.0859
E06000036,Bracknell Forest,Index of Multiple Deprivation 2019,Rank of average score,Rank,286
E06000036,Bracknell Forest,Index of Multiple Deprivation 2019,Proportion of LSOAs in most deprived 10% nationally,Percentage,0
E06000037,West Berkshire,Index of Multiple Deprivation 2019,Rank of average score,Rank,289
E06000037,West Berkshire,Index of Multiple Deprivation 2019,Proportion of LSOAs in most deprived 10% nationally,Percentage,0
E06000038,Reading,Index of Multiple Deprivation 2019,Rank of average score,Rank,141
E06000038,Reading,Index of Multiple Deprivation 2019,Proportion of LSOAs in most deprived 10% nationally,Percentage,0.0515
E06000039,Slough,Index of Multiple Deprivation 2019,Rank of average score,Rank,103
E06000039,Slough,Index of Multiple Deprivation 2019,Proportion of LSOAs in most deprived 10% nationally,Percentage,0
E06000040,Windsor and Maidenhead,Index of Multiple Deprivation 2019,Rank of average score,Rank,304
E06000040,Windsor and Maidenhead,Index of Multiple Deprivation 2019,Proportion of LSOAs in most deprived 10% nationally,Percentage,0
E06000041,Wokingham,Index of Multiple Deprivation 2019,Rank of average score,Rank,316
E06000041,Wokingham,Index of Multiple Deprivation 2019,Proportion of LSOAs in most deprived 10% nationally,Percentage,0
E06000042,Milton Keynes,Index of Multiple Deprivation 2019,Rank of average score,Rank,165
E06000042,Milton Keynes,Index of Multiple Deprivation 2019,Proportion of LSOAs in most deprived 10% nationally,Percentage,0.0526
E06000043,Brighton and Hove,Index of Multiple Deprivation 2019,Rank of average score,Rank,131
E06000043,Brighton and Hove,Index of Multiple Deprivation 2019,Proportion of LSOAs in most deprived 10% nationally,Percentage,0.0909
E06000044,Portsmouth,Index of Multiple Deprivation 2019,Rank of average score,Rank,59
E06000044,Portsmouth,Index of Multiple Deprivation 2019,Proportion of LSOAs in most deprived 10% nationally,Percentage,0.12
E06000045,Southampton,Index of Multiple Deprivation 2019,Rank of average score,Rank,61
E06000045,Southampton,Index of Multiple Deprivation 2019,Proportion of LSOAs in most deprived 10% nationally,Percentage,0.1284
E06000046,Isle of Wight,Index of Multiple Deprivation 2019,Rank of average score,Rank,98
E06000046,Isle of Wight,Index of Multiple Deprivation 2019,Proportion of LSOAs in most deprived 10% nationally,Percentage,0.0337
E06000047,County Durham,Index of Multiple Deprivation 2019,Rank of average score,Rank,62
E06000047,County Durham,Index of Multiple Deprivation 2019,Proportion of LSOAs in most deprived 10% nationally,Percentage,0.1204
E06000049,Cheshire East,Index of Multiple Deprivation 2019,Rank of average score,Rank,216
E06000049,Cheshire East,Index of Multiple Deprivation 2019,Proportion of LSOAs in most deprived 10% nationally,Percentage,0.0171
E06000050,Cheshire West and Chester,Index of Multiple Deprivation 2019,Rank of average score,Rank,161
E06000050,Cheshire West and Chester,Index of Multiple Deprivation 2019,Proportion of LSOAs in most deprived 10% nationally,Percentage,0.0755
E06000051,Shropshire,Index of Multiple Deprivation 2019,Rank of average score,Rank,174
E06000051,Shropshire,Index of Multiple Deprivation 2019,Proportion of LSOAs in most deprived 10% nationally,Percentage,0.0104
E06000052,Cornwall,Index of Multiple Deprivation 2019,Rank of average score,Rank,101
E06000052,Cornwall,Index of Multiple Deprivation 2019,Proportion of LSOAs in most deprived 10% nationally,Percentage,0.0521
E06000053,Isles of Scilly,Index of Multiple Deprivation 2019,Rank of average score,Rank,258
E06000053,Isles of Scilly,Index of Multiple Deprivation 2019,Proportion of LSOAs in most deprived 10% nationally,Percentage,0
E06000054,Wiltshire,Index of Multiple Deprivation 2019,Rank of average score,Rank,233
E06000054,Wiltshire,Index of Multiple Deprivation 2019,Proportion of LSOAs in most deprived 10% nationally,Percentage,0.0035
E06000055,Bedford,Index of Multiple Deprivation 2019,Rank of average score,Rank,150
E06000055,Bedford,Index of Multiple Deprivation 2019,Proportion of LSOAs in most deprived 10% nationally,Percentage,0.0388
E06000056,Central Bedfordshire,Index of Multiple Deprivation 2019,Rank of average score,Rank,254
E06000056,Central Bedfordshire,Index of Multiple Deprivation 2019,Proportion of LSOAs in most deprived 10% nationally,Percentage,0
E06000057,Northumberland,Index of Multiple Deprivation 2019,Rank of average score,Rank,116
E06000057,Northumberland,Index of Multiple Deprivation 2019,Proportion of LSOAs in most deprived 10% nationally,Percentage,0.1168
E06000058,"Bournemouth, Christchurch and Poole",Index of Multiple Deprivation 2019,Rank of average score,Rank,160
E06000058,"Bournemouth, Christchurch and Poole",Index of Multiple Deprivation 2019,Proportion of LSOAs in most deprived 10% nationally,Percentage,0.0386
E06000059,Dorset,Index of Multiple Deprivation 2019,Rank of average score,Rank,199
E06000059,Dorset,Index of Multiple Deprivation 2019,Proportion of LSOAs in most deprived 10% nationally,Percentage,0.0274
E07000004,Aylesbury Vale,Index of Multiple Deprivation 2019,Rank of average score,Rank,276
E07000004,Aylesbury Vale,Index of Multiple Deprivation 2019,Proportion of LSOAs in most deprived 10% nationally,Percentage,0
E07000005,Chiltern,Index of Multiple Deprivation 2019,Rank of average score,Rank,315
E07000005,Chiltern,Index of Multiple Deprivation 2019,Proportion of LSOAs in most deprived 10% nationally,Percentage,0
E07000006,South Bucks,Index of Multiple Deprivation 2019,Rank of average score,Rank,294
E07000006,South Bucks,Index of Multiple Deprivation 2019,Proportion of LSOAs in most deprived 10% nationally,Percentage,0
E07000007,Wycombe,Index of Multiple Deprivation 2019,Rank of average score,Rank,281
E07000007,Wycombe,Index of Multiple Deprivation 2019,Proportion of LSOAs in most deprived 10% nationally,Percentage,0
E07000008,Cambridge,Index of Multiple Deprivation 2019,Rank of average score,Rank,210
E07000008,Cambridge,Index of Multiple Deprivation 2019,Proportion of LSOAs in most deprived 10% nationally,Percentage,0
E07000009,East Cambridgeshire,Index of Multiple Deprivation 2019,Rank of average score,Rank,272
E07000009,East Cambridgeshire,Index of Multiple Deprivation 2019,Proportion of LSOAs in most deprived 10% nationally,Percentage,0
E07000010,Fenland,Index of Multiple Deprivation 2019,Rank of average score,Rank,80
E07000010,Fenland,Index of Multiple Deprivation 2019,Proportion of LSOAs in most deprived 10% nationally,Percentage,0.0727
E07000011,Huntingdonshire,Index of Multiple Deprivation 2019,Rank of average score,Rank,248
E07000011,Huntingdonshire,Index of Multiple Deprivation 2019,Proportion of LSOAs in most deprived 10% nationally,Percentage,0
E07000012,South Cambridgeshire,Index of Multiple Deprivation 2019,Rank of average score,Rank,301
E07000012,South Cambridgeshire,Index of Multiple Deprivation 2019,Proportion of LSOAs in most deprived 10% nationally,Percentage,0
E07000026,Allerdale,Index of Multiple Deprivation 2019,Rank of average score,Rank,104
E07000026,Allerdale,Index of Multiple Deprivation 2019,Proportion of LSOAs in most deprived 10% nationally,Percentage,0.1167
E07000027,Barrow-in-Furness,Index of Multiple Deprivation 2019,Rank of average score,Rank,31
E07000027,Barrow-in-Furness,Index of Multiple Deprivation 2019,Proportion of LSOAs in most deprived 10% nationally,Percentage,0.2449
E07000028,Carlisle,Index of Multiple Deprivation 2019,Rank of average score,Rank,117
E07000028,Carlisle,Index of Multiple Deprivation 2019,Proportion of LSOAs in most deprived 10% nationally,Percentage,0.0588
E07000029,Copeland,Index of Multiple Deprivation 2019,Rank of average score,Rank,85
E07000029,Copeland,Index of Multiple Deprivation 2019,Proportion of LSOAs in most deprived 10% nationally,Percentage,0.0612
E07000030,Eden,Index of Multiple Deprivation 2019,Rank of average score,Rank,186
E07000030,Eden,Index of Multiple Deprivation 2019,Proportion of LSOAs in most deprived 10% nationally,Percentage,0
E07000031,South Lakeland,Index of Multiple Deprivation 2019,Rank of average score,Rank,250
E07000031,South Lakeland,Index of Multiple Deprivation 2019,Proportion of LSOAs in most deprived 10% nationally,Percentage,0
E07000032,Amber Valley,Index of Multiple Deprivation 2019,Rank of average score,Rank,166
E07000032,Amber Valley,Index of Multiple Deprivation 2019,Proportion of LSOAs in most deprived 10% nationally,Percentage,0.0385
E07000033,Bolsover,Index of Multiple Deprivation 2019,Rank of average score,Rank,84
E07000033,Bolsover,Index of Multiple Deprivation 2019,Proportion of LSOAs in most deprived 10% nationally,Percentage,0.0417
E07000034,Chesterfield,Index of Multiple Deprivation 2019,Rank of average score,Rank,87
E07000034,Chesterfield,Index of Multiple Deprivation 2019,Proportion of LSOAs in most deprived 10% nationally,Percentage,0.087
E07000035,Derbyshire Dales,Index of Multiple Deprivation 2019,Rank of average score,Rank,263
E07000035,Derbyshire Dales,Index of Multiple Deprivation 2019,Proportion of LSOAs in most deprived 10% nationally,Percentage,0.0233
E07000036,Erewash,Index of Multiple Deprivation 2019,Rank of average score,Rank,153
E07000036,Erewash,Index of Multiple Deprivation 2019,Proportion of LSOAs in most deprived 10% nationally,Percentage,0.0548
E07000037,High Peak,Index of Multiple Deprivation 2019,Rank of average score,Rank,201
E07000037,High Peak,Index of Multiple Deprivation 2019,Proportion of LSOAs in most deprived 10% nationally,Percentage,0.0508
E07000038,North East Derbyshire,Index of Multiple Deprivation 2019,Rank of average score,Rank,170
E07000038,North East Derbyshire,Index of Multiple Deprivation 2019,Proportion of LSOAs in most deprived 10% nationally,Percentage,0.0476
E07000039,South Derbyshire,Index of Multiple Deprivation 2019,Rank of average score,Rank,215
E07000039,South Derbyshire,Index of Multiple Deprivation 2019,Proportion of LSOAs in most deprived 10% nationally,Percentage,0
E07000040,East Devon,Index of Multiple Deprivation 2019,Rank of average score,Rank,244
E07000040,East Devon,Index of Multiple Deprivation 2019,Proportion of LSOAs in most deprived 10% nationally,Percentage,0
E07000041,Exeter,Index of Multiple Deprivation 2019,Rank of average score,Rank,189
E07000041,Exeter,Index of Multiple Deprivation 2019,Proportion of LSOAs in most deprived 10% nationally,Percentage,0
E07000042,Mid Devon,Index of Multiple Deprivation 2019,Rank of average score,Rank,176
E07000042,Mid Devon,Index of Multiple Deprivation 2019,Proportion of LSOAs in most deprived 10% nationally,Percentage,0
E07000043,North Devon,Index of Multiple Deprivation 2019,Rank of average score,Rank,132
E07000043,North Devon,Index of Multiple Deprivation 2019,Proportion of LSOAs in most deprived 10% nationally,Percentage,0.0517
E07000044,South Hams,Index of Multiple Deprivation 2019,Rank of average score,Rank,229
E07000044,South Hams,Index of Multiple Deprivation 2019,Proportion of LSOAs in most deprived 10% nationally,Percentage,0
E07000045,Teignbridge,Index of Multiple Deprivation 2019,Rank of average score,Rank,194
E07000045,Teignbridge,Index of Multiple Deprivation 2019,Proportion of LSOAs in most deprived 10% nationally,Percentage,0
E07000046,Torridge,Index of Multiple Deprivation 2019,Rank of average score,Rank,99
E07000046,Torridge,Index of Multiple Deprivation 2019,Proportion of LSOAs in most deprived 10% nationally,Percentage,0
E07000047,West Devon,Index of Multiple Deprivation 2019,Rank of average score,Rank,162
E07000047,West Devon,Index of Multiple Deprivation 2019,Proportion of LSOAs in most deprived 10% nationally,Percentage,0
E07000061,Eastbourne,Index of Multiple Deprivation 2019,Rank of average score,Rank,114
E07000061,Eastbourne,Index of Multiple Deprivation 2019,Proportion of LSOAs in most deprived 10% nationally,Percentage,0.0656
E07000062,Hastings,Index of Multiple Deprivation 2019,Rank of average score,Rank,17
E07000062,Hastings,Index of Multiple Deprivation 2019,Proportion of LSOAs in most deprived 10% nationally,Percentage,0.3019
E07000063,Lewes,Index of Multiple Deprivation 2019,Rank of average score,Rank,198
E07000063,Lewes,Index of Multiple Deprivation 2019,Proportion of LSOAs in most deprived 10% nationally,Percentage,0
E07000064,Rother,Index of Multiple Deprivation 2019,Rank of average score,Rank,139
E07000064,Rother,Index of Multiple Deprivation 2019,Proportion of LSOAs in most deprived 10% nationally,Percentage,0.0345
E07000065,Wealden,Index of Multiple Deprivation 2019,Rank of average score,Rank,252
E07000065,Wealden,Index of Multiple Deprivation 2019,Proportion of LSOAs in most deprived 10% nationally,Percentage,0
E07000066,Basildon,Index of Multiple Deprivation 2019,Rank of average score,Rank,100
E07000066,Basildon,Index of Multiple Deprivation 2019,Proportion of LSOAs in most deprived 10% nationally,Percentage,0.1091
E07000067,Braintree,Index of Multiple Deprivation 2019,Rank of average score,Rank,211
E07000067,Braintree,Index of Multiple Deprivation 2019,Proportion of LSOAs in most deprived 10% nationally,Percentage,0
E07000068,Brentwood,Index of Multiple Deprivation 2019,Rank of average score,Rank,288
E07000068,Brentwood,Index of Multiple Deprivation 2019,Proportion of LSOAs in most deprived 10% nationally,Percentage,0
E07000069,Castle Point,Index of Multiple Deprivation 2019,Rank of average score,Rank,178
E07000069,Castle Point,Index of Multiple Deprivation 2019,Proportion of LSOAs in most deprived 10% nationally,Percentage,0.0175
E07000070,Chelmsford,Index of Multiple Deprivation 2019,Rank of average score,Rank,253
E07000070,Chelmsford,Index of Multiple Deprivation 2019,Proportion of LSOAs in most deprived 10% nationally,Percentage,0
E07000071,Colchester,Index of Multiple Deprivation 2019,Rank of average score,Rank,181
E07000071,Colchester,Index of Multiple Deprivation 2019,Proportion of LSOAs in most deprived 10% nationally,Percentage,0.0095
E07000072,Epping Forest,Index of Multiple Deprivation 2019,Rank of average score,Rank,205
E07000072,Epping Forest,Index of Multiple Deprivation 2019,Proportion of LSOAs in most deprived 10% nationally,Percentage,0
E07000073,Harlow,Index of Multiple Deprivation 2019,Rank of average score,Rank,124
E07000073,Harlow,Index of Multiple Deprivation 2019,Proportion of LSOAs in most deprived 10% nationally,Percentage,0
E07000074,Maldon,Index of Multiple Deprivation 2019,Rank of average score,Rank,222
E07000074,Maldon,Index of Multiple Deprivation 2019,Proportion of LSOAs in most deprived 10% nationally,Percentage,0
E07000075,Rochford,Index of Multiple Deprivation 2019,Rank of average score,Rank,284
E07000075,Rochford,Index of Multiple Deprivation 2019,Proportion of LSOAs in most deprived 10% nationally,Percentage,0
E07000076,Tendring,Index of Multiple Deprivation 2019,Rank of average score,Rank,36
E07000076,Tendring,Index of Multiple Deprivation 2019,Proportion of LSOAs in most deprived 10% nationally,Percentage,0.1798
E07000077,Uttlesford,Index of Multiple Deprivation 2019,Rank of average score,Rank,297
E07000077,Uttlesford,Index of Multiple Deprivation 2019,Proportion of LSOAs in most deprived 10% nationally,Percentage,0
E07000078,Cheltenham,Index of Multiple Deprivation 2019,Rank of average score,Rank,219
E07000078,Cheltenham,Index of Multiple Deprivation 2019,Proportion of LSOAs in most deprived 10% nationally,Percentage,0.0267
E07000079,Cotswold,Index of Multiple Deprivation 2019,Rank of average score,Rank,277
E07000079,Cotswold,Index of Multiple Deprivation 2019,Proportion of LSOAs in most deprived 10% nationally,Percentage,0
E07000080,Forest of Dean,Index of Multiple Deprivation 2019,Rank of average score,Rank,163
E07000080,Forest of Dean,Index of Multiple Deprivation 2019,Proportion of LSOAs in most deprived 10% nationally,Percentage,0.02
E07000081,Gloucester,Index of Multiple Deprivation 2019,Rank of average score,Rank,118
E07000081,Gloucester,Index of Multiple Deprivation 2019,Proportion of LSOAs in most deprived 10% nationally,Percentage,0.1154
E07000082,Stroud,Index of Multiple Deprivation 2019,Rank of average score,Rank,280
E07000082,Stroud,Index of Multiple Deprivation 2019,Proportion of LSOAs in most deprived 10% nationally,Percentage,0
E07000083,Tewkesbury,Index of Multiple Deprivation 2019,Rank of average score,Rank,255
E07000083,Tewkesbury,Index of Multiple Deprivation 2019,Proportion of LSOAs in most deprived 10% nationally,Percentage,0
E07000084,Basingstoke and Deane,Index of Multiple Deprivation 2019,Rank of average score,Rank,243
E07000084,Basingstoke and Deane,Index of Multiple Deprivation 2019,Proportion of LSOAs in most deprived 10% nationally,Percentage,0
E07000085,East Hampshire,Index of Multiple Deprivation 2019,Rank of average score,Rank,285
E07000085,East Hampshire,Index of Multiple Deprivation 2019,Proportion of LSOAs in most deprived 10% nationally,Percentage,0
E07000086,Eastleigh,Index of Multiple Deprivation 2019,Rank of average score,Rank,287
E07000086,Eastleigh,Index of Multiple Deprivation 2019,Proportion of LSOAs in most deprived 10% nationally,Percentage,0
E07000087,Fareham,Index of Multiple Deprivation 2019,Rank of average score,Rank,298
E07000087,Fareham,Index of Multiple Deprivation 2019,Proportion of LSOAs in most deprived 10% nationally,Percentage,0
E07000088,Gosport,Index of Multiple Deprivation 2019,Rank of average score,Rank,133
E07000088,Gosport,Index of Multiple Deprivation 2019,Proportion of LSOAs in most deprived 10% nationally,Percentage,0.0189
E07000089,Hart,Index of Multiple Deprivation 2019,Rank of average score,Rank,317
E07000089,Hart,Index of Multiple Deprivation 2019,Proportion of LSOAs in most deprived 10% nationally,Percentage,0
E07000090,Havant,Index of Multiple Deprivation 2019,Rank of average score,Rank,119
E07000090,Havant,Index of Multiple Deprivation 2019,Proportion of LSOAs in most deprived 10% nationally,Percentage,0.0769
E07000091,New Forest,Index of Multiple Deprivation 2019,Rank of average score,Rank,240
E07000091,New Forest,Index of Multiple Deprivation 2019,Proportion of LSOAs in most deprived 10% nationally,Percentage,0
E07000092,Rushmoor,Index of Multiple Deprivation 2019,Rank of average score,Rank,193
E07000092,Rushmoor,Index of Multiple Deprivation 2019,Proportion of LSOAs in most deprived 10% nationally,Percentage,0
E07000093,Test Valley,Index of Multiple Deprivation 2019,Rank of average score,Rank,261
E07000093,Test Valley,Index of Multiple Deprivation 2019,Proportion of LSOAs in most deprived 10% nationally,Percentage,0
E07000094,Winchester,Index of Multiple Deprivation 2019,Rank of average score,Rank,292
E07000094,Winchester,Index of Multiple Deprivation 2019,Proportion of LSOAs in most deprived 10% nationally,Percentage,0
E07000095,Broxbourne,Index of Multiple Deprivation 2019,Rank of average score,Rank,164
E07000095,Broxbourne,Index of Multiple Deprivation 2019,Proportion of LSOAs in most deprived 10% nationally,Percentage,0
E07000096,Dacorum,Index of Multiple Deprivation 2019,Rank of average score,Rank,241
E07000096,Dacorum,Index of Multiple Deprivation 2019,Proportion of LSOAs in most deprived 10% nationally,Percentage,0
E07000098,Hertsmere,Index of Multiple Deprivation 2019,Rank of average score,Rank,227
E07000098,Hertsmere,Index of Multiple Deprivation 2019,Proportion of LSOAs in most deprived 10% nationally,Percentage,0.0161
E07000099,North Hertfordshire,Index of Multiple Deprivation 2019,Rank of average score,Rank,270
E07000099,North Hertfordshire,Index of Multiple Deprivation 2019,Proportion of LSOAs in most deprived 10% nationally,Percentage,0
E07000102,Three Rivers,Index of Multiple Deprivation 2019,Rank of average score,Rank,291
E07000102,Three Rivers,Index of Multiple Deprivation 2019,Proportion of LSOAs in most deprived 10% nationally,Percentage,0
E07000103,Watford,Index of Multiple Deprivation 2019,Rank of average score,Rank,203
E07000103,Watford,Index of Multiple Deprivation 2019,Proportion of LSOAs in most deprived 10% nationally,Percentage,0
E07000105,Ashford,Index of Multiple Deprivation 2019,Rank of average score,Rank,158
E07000105,Ashford,Index of Multiple Deprivation 2019,Proportion of LSOAs in most deprived 10% nationally,Percentage,0.0128
E07000106,Canterbury,Index of Multiple Deprivation 2019,Rank of average score,Rank,179
E07000106,Canterbury,Index of Multiple Deprivation 2019,Proportion of LSOAs in most deprived 10% nationally,Percentage,0.0222
E07000107,Dartford,Index of Multiple Deprivation 2019,Rank of average score,Rank,154
E07000107,Dartford,Index of Multiple Deprivation 2019,Proportion of LSOAs in most deprived 10% nationally,Percentage,0.0172
E07000108,Dover,Index of Multiple Deprivation 2019,Rank of average score,Rank,113
E07000108,Dover,Index of Multiple Deprivation 2019,Proportion of LSOAs in most deprived 10% nationally,Percentage,0.0746
E07000109,Gravesham,Index of Multiple Deprivation 2019,Rank of average score,Rank,123
E07000109,Gravesham,Index of Multiple Deprivation 2019,Proportion of LSOAs in most deprived 10% nationally,Percentage,0.0313
E07000110,Maidstone,Index of Multiple Deprivation 2019,Rank of average score,Rank,185
E07000110,Maidstone,Index of Multiple Deprivation 2019,Proportion of LSOAs in most deprived 10% nationally,Percentage,0.0211
E07000111,Sevenoaks,Index of Multiple Deprivation 2019,Rank of average score,Rank,251
E07000111,Sevenoaks,Index of Multiple Deprivation 2019,Proportion of LSOAs in most deprived 10% nationally,Percentage,0
E07000112,Folkestone and Hythe,Index of Multiple Deprivation 2019,Rank of average score,Rank,90
E07000112,Folkestone and Hythe,Index of Multiple Deprivation 2019,Proportion of LSOAs in most deprived 10% nationally,Percentage,0.0597
E07000113,Swale,Index of Multiple Deprivation 2019,Rank of average score,Rank,56
E07000113,Swale,Index of Multiple Deprivation 2019,Proportion of LSOAs in most deprived 10% nationally,Percentage,0.1882
E07000114,Thanet,Index of Multiple Deprivation 2019,Rank of average score,Rank,30
E07000114,Thanet,Index of Multiple Deprivation 2019,Proportion of LSOAs in most deprived 10% nationally,Percentage,0.2143
E07000115,Tonbridge and Malling,Index of Multiple Deprivation 2019,Rank of average score,Rank,234
E07000115,Tonbridge and Malling,Index of Multiple Deprivation 2019,Proportion of LSOAs in most deprived 10% nationally,Percentage,0
E07000116,Tunbridge Wells,Index of Multiple Deprivation 2019,Rank of average score,Rank,274
E07000116,Tunbridge Wells,Index of Multiple Deprivation 2019,Proportion of LSOAs in most deprived 10% nationally,Percentage,0
E07000117,Burnley,Index of Multiple Deprivation 2019,Rank of average score,Rank,8
E07000117,Burnley,Index of Multiple Deprivation 2019,Proportion of LSOAs in most deprived 10% nationally,Percentage,0.3833
E07000118,Chorley,Index of Multiple Deprivation 2019,Rank of average score,Rank,177
